starting build "2f51f9bd-5786-42db-895c-b1fff426c183"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539"
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Sending build context to Docker daemon  13.82kB
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b549f31133a9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 53857896a680: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7efe496e0821: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 7aac26f735e9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ad31cc38ac81: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e51a957b96fa: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e89aa43f3e15: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 213227c10e94: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 9ea01dd118f9: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": fde71e506517: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": dd6b7bda1f21: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 2d99de89a447: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": cb5959086358: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f6d8158e6dac: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 03f7548b82a6: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b72c91e47fd1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1f3670b2a3cd: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": c5a6aaa2ce6b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e1a12b281c6e: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 132bc51f6483: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": b25342de0fc5: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 6ea2db2284cb: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8d8a5e898bb8: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 105d24739e50: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 3bdc8cef7a9f: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 0627aad1ed24: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 5e3bbf1b669c: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": a0eb25bba271: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1dfe9bb499fc: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": f5faf7725626: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 8b0201982d0b: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 343ba79fda30: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 1ed93b1f2b37: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ba7815991431: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": e6a65953e7da: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 4c9d846f1514: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": 828929bb11e1: Waiting
Step #1 - "build-b1f1aaa9-e3de-4320-b2c2-d1cd552ab539": ffc3882c042b: Waiting
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/blkid'
Step #3 - "compile-afl-address-x86_64": making all in lib/support
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/support'
Step #3 - "compile-afl-address-x86_64": making all in lib/ext2fs
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": make[2]: Nothing to be done for 'all'.
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/lib/ext2fs'
Step #3 - "compile-afl-address-x86_64": making all in e2fsck
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/e2fsck'
Step #3 - "compile-afl-address-x86_64": 	CC unix.c
Step #3 - "compile-afl-address-x86_64": 	CC e2fsck.c
Step #3 - "compile-afl-address-x86_64": 	CC super.c
Step #3 - "compile-afl-address-x86_64": 	CC pass1.c
Step #3 - "compile-afl-address-x86_64": 	CC pass1b.c
Step #3 - "compile-afl-address-x86_64": 	CC pass2.c
Step #3 - "compile-afl-address-x86_64": 	CC pass3.c
Step #3 - "compile-afl-address-x86_64": 	CC pass4.c
Step #3 - "compile-afl-address-x86_64": 	CC pass5.c
Step #3 - "compile-afl-address-x86_64": 	CC journal.c
Step #3 - "compile-afl-address-x86_64": 	CC badblocks.c
Step #3 - "compile-afl-address-x86_64": 	CC util.c
Step #3 - "compile-afl-address-x86_64": 	CC dirinfo.c
Step #3 - "compile-afl-address-x86_64": 	CC dx_dirinfo.c
Step #3 - "compile-afl-address-x86_64": 	CC ehandler.c
Step #3 - "compile-afl-address-x86_64": 	CC problem.c
Step #3 - "compile-afl-address-x86_64": 	CC message.c
Step #3 - "compile-afl-address-x86_64": 	CC quota.c
Step #3 - "compile-afl-address-x86_64": 	CC recovery.c
Step #3 - "compile-afl-address-x86_64": 	CC region.c
Step #3 - "compile-afl-address-x86_64": 	CC revoke.c
Step #3 - "compile-afl-address-x86_64": 	CC ea_refcount.c
Step #3 - "compile-afl-address-x86_64": 	CC rehash.c
Step #3 - "compile-afl-address-x86_64": 	CC logfile.c
Step #3 - "compile-afl-address-x86_64": 	CC sigcatcher.c
Step #3 - "compile-afl-address-x86_64": 	CC readahead.c
Step #3 - "compile-afl-address-x86_64": 	CC extents.c
Step #3 - "compile-afl-address-x86_64": 	CC encrypted_files.c
Step #3 - "compile-afl-address-x86_64": 	SUBST e2fsck.8
Step #3 - "compile-afl-address-x86_64": 	SUBST e2fsck.conf.5
Step #3 - "compile-afl-address-x86_64": 	LD e2fsck
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/e2fsck'
Step #3 - "compile-afl-address-x86_64": making all in debugfs
Step #3 - "compile-afl-address-x86_64": make[2]: Entering directory '/src/e2fsprogs/debugfs'
Step #3 - "compile-afl-address-x86_64": 	MK_CMDS debug_cmds.c
Step #3 - "compile-afl-address-x86_64": 	CC debugfs.c
Step #3 - "compile-afl-address-x86_64": 	CC util.c
Step #3 - "compile-afl-address-x86_64": 	CC ncheck.c
Step #3 - "compile-afl-address-x86_64": 	CC icheck.c
Step #3 - "compile-afl-address-x86_64": 	CC ls.c
Step #3 - "compile-afl-address-x86_64": 	CC lsdel.c
Step #3 - "compile-afl-address-x86_64": 	CC dump.c
Step #3 - "compile-afl-address-x86_64": 	CC set_fields.c
Step #3 - "compile-afl-address-x86_64": 	CC logdump.c
Step #3 - "compile-afl-address-x86_64": 	CC htree.c
Step #3 - "compile-afl-address-x86_64": 	CC unused.c
Step #3 - "compile-afl-address-x86_64": 	CC e2freefrag.o
Step #3 - "compile-afl-address-x86_64": 	CC filefrag.c
Step #3 - "compile-afl-address-x86_64": 	MK_CMDS extent_cmds.c
Step #3 - "compile-afl-address-x86_64": 	CC extent_inode.c
Step #3 - "compile-afl-address-x86_64": 	CC zap.c
Step #3 - "compile-afl-address-x86_64": 	CC create_inode.o
Step #3 - "compile-afl-address-x86_64": 	CC create_inode_libarchive.o
Step #3 - "compile-afl-address-x86_64": 	CC quota.c
Step #3 - "compile-afl-address-x86_64": 	CC xattrs.c
Step #3 - "compile-afl-address-x86_64": 	CC journal.c
Step #3 - "compile-afl-address-x86_64": 	CC revoke.o
Step #3 - "compile-afl-address-x86_64": 	CC recovery.o
Step #3 - "compile-afl-address-x86_64": 	CC do_journal.c
Step #3 - "compile-afl-address-x86_64": 	CC do_orphan.c
Step #3 - "compile-afl-address-x86_64": 	SUBST debugfs.8
Step #3 - "compile-afl-address-x86_64": 	CC debug_cmds.c
Step #3 - "compile-afl-address-x86_64": 	CC extent_cmds.c
Step #3 - "compile-afl-address-x86_64": [1m./../misc/create_inode.c:589:37: [0m[0;1;31merror: [0m[1mvariable has incomplete type 'struct fsverity_read_metadata_arg'[0m
Step #3 - "compile-afl-address-x86_64":   589 |                 [0;34mstruct[0m fsverity_read_metadata_arg arg = {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                  ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:589:10: [0m[0;1;36mnote: [0mforward declaration of 'struct fsverity_read_metadata_arg'[0m
Step #3 - "compile-afl-address-x86_64":   589 |                 [0;34mstruct[0m fsverity_read_metadata_arg arg = {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:600:20: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_IOC_READ_VERITY_METADATA'[0m
Step #3 - "compile-afl-address-x86_64":   600 |                 size = ioctl(fd, FS_IOC_READ_VERITY_METADATA, &arg);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:617:24: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_VERITY_METADATA_TYPE_DESCRIPTOR'[0m
Step #3 - "compile-afl-address-x86_64":   617 |                 [0;34mif[0m (metadata_type == FS_VERITY_METADATA_TYPE_DESCRIPTOR) {[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:621:24: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_VERITY_METADATA_TYPE_SIGNATURE'[0m
Step #3 - "compile-afl-address-x86_64":   621 |                         arg.metadata_type = FS_VERITY_METADATA_TYPE_SIGNATURE;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:625:25: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_IOC_READ_VERITY_METADATA'[0m
Step #3 - "compile-afl-address-x86_64":   625 |                         sig_size = ioctl(fd, FS_IOC_READ_VERITY_METADATA, &arg);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:627:9: [0m[0;1;31merror: [0m[1mincomplete definition of type 'struct fsverity_descriptor'[0m
Step #3 - "compile-afl-address-x86_64":   627 |                                 desc->__reserved_0x04 =[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                ~~~~^
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:619:11: [0m[0;1;36mnote: [0mforward declaration of 'struct fsverity_descriptor'[0m
Step #3 - "compile-afl-address-x86_64":   619 |                         [0;34mstruct[0m fsverity_descriptor *desc = ([0;34mvoid[0m *) buf;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                               ^
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:671:7: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_VERITY_METADATA_TYPE_MERKLE_TREE'[0m
Step #3 - "compile-afl-address-x86_64":   671 |                                   FS_VERITY_METADATA_TYPE_MERKLE_TREE,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m./../misc/create_inode.c:688:7: [0m[0;1;31merror: [0m[1muse of undeclared identifier 'FS_VERITY_METADATA_TYPE_DESCRIPTOR'[0m
Step #3 - "compile-afl-address-x86_64":   688 |                                   FS_VERITY_METADATA_TYPE_DESCRIPTOR,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Step #3 - "compile-afl-address-x86_64": [0m8 errors generated.
Step #3 - "compile-afl-address-x86_64": make[2]: *** [Makefile:452: create_inode.o] Error 1
Step #3 - "compile-afl-address-x86_64": make[2]: *** Waiting for unfinished jobs....
Step #3 - "compile-afl-address-x86_64": make[2]: Leaving directory '/src/e2fsprogs/debugfs'
Step #3 - "compile-afl-address-x86_64": make[1]: *** [Makefile:445: all-progs-recursive] Error 1
Step #3 - "compile-afl-address-x86_64": make[1]: Leaving directory '/src/e2fsprogs'
Step #3 - "compile-afl-address-x86_64": make: *** [Makefile:373: all] Error 2
Step #3 - "compile-afl-address-x86_64": ********************************************************************************\nFailed to build.\nTo reproduce, run:\npython infra/helper.py build_image e2fsprogs\npython infra/helper.py build_fuzzers --sanitizer address --engine afl --architecture x86_64 e2fsprogs\n********************************************************************************
Finished Step #3 - "compile-afl-address-x86_64"
ERROR
ERROR: build step 3 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
